0 info it worked if it ends with ok
1 verbose cli [ '/home/ispluser/.nvm/v0.8.28/bin/node',
312 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/whatwg-encoding/package.json
313 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/functional-red-black-tree/package.json
314 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/xml-name-validator/package.json
315 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/cssesc/package.json
316 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
317 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/append-transform/package.json
318 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/depd/package.json
319 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/interpret/package.json
320 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ast-types-flow/package.json
321 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/snapdragon-util/package.json
322 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/big.js/package.json
323 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/get-caller-file/package.json
324 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/mute-stream/package.json
325 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-code-frame/package.json
326 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-binary-path/package.json
327 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-merge-longhand/package.json
328 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/whet.extend/package.json
329 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-runtime/package.json
330 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-helper-builder-react-jsx/package.json
331 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-builtin-module/package.json
332 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/camelcase-keys/package.json
333 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/bytes/package.json
334 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-haste-map/package.json
335 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/import-local/package.json
336 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/lru-cache/package.json
337 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/css-color-names/package.json
338 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/aws4/package.json
339 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/acorn-globals/package.json
340 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/atob/package.json
341 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-syntax-class-properties/package.json
342 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/cssnano/package.json
343 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ripemd160/package.json
344 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-svg/package.json
345 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/source-list-map/package.json
346 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ip/package.json
347 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-util/package.json
348 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-helper-remap-async-to-generator/package.json
349 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/y18n/package.json
350 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/buffer-from/package.json
351 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/deep-equal/package.json
352 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/merge/package.json
353 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-matcher-utils/package.json
354 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/randomatic/package.json
355 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-typedarray/package.json
356 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/bn.js/package.json
357 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/eslint-plugin-import/package.json
358 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/loader-utils/package.json
359 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/emoji-regex/package.json
360 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/kind-of/package.json
361 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/css-what/package.json
362 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/align-text/package.json
363 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-npm/package.json
364 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/lodash/package.json
365 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-reduce-transforms/package.json
366 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/bluebird/package.json
367 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/forwarded/package.json
368 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/mime-db/package.json
369 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/regjsparser/package.json
370 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/sha.js/package.json
371 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/flatten/package.json
372 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/eslint-plugin-flowtype/package.json
373 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/dom-urls/package.json
374 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/braces/package.json
375 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/to-regex-range/package.json
376 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/espree/package.json
377 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
378 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/expand-tilde/package.json
379 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/webpack/package.json
380 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/fast-deep-equal/package.json
381 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-modules-local-by-default/package.json
382 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/sntp/package.json
383 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/url-loader/package.json
384 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/html-webpack-plugin/package.json
385 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-config/package.json
386 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/cli-boxes/package.json
387 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-helper-hoist-variables/package.json
388 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/os-homedir/package.json
389 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/wrap-ansi/package.json
390 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/rx-lite/package.json
391 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/lodash.uniq/package.json
392 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/object-visit/package.json
393 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/pretty-error/package.json
394 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/content-type-parser/package.json
395 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/to-regex/package.json
396 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/concat-map/package.json
397 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-calc/package.json
398 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/fs-extra/package.json
399 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/express/package.json
400 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/normalize-package-data/package.json
401 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/handle-thing/package.json
402 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/range-parser/package.json
403 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/extglob/package.json
404 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/p-locate/package.json
405 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/set-blocking/package.json
406 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/glob/package.json
407 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ipaddr.js/package.json
408 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
409 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/strict-uri-encode/package.json
410 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-utf8/package.json
411 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/registry-auth-token/package.json
412 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/meow/package.json
413 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jsdom/package.json
414 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/loader-fs-cache/package.json
415 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/timers-browserify/package.json
416 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/style-loader/package.json
417 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/parse-glob/package.json
418 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/graceful-fs/package.json
419 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/micromatch/package.json
420 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/hawk/package.json
421 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/compare-versions/package.json
422 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/path-is-absolute/package.json
423 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/external-editor/package.json
424 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/signal-exit/package.json
425 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/renderkid/package.json
426 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/math-expression-evaluator/package.json
427 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/des.js/package.json
428 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/set-immediate-shim/package.json
429 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/es-to-primitive/package.json
430 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-jest/package.json
431 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/array-map/package.json
432 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/webpack-dev-middleware/package.json
433 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-preset-react/package.json
434 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/isstream/package.json
435 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/css-loader/package.json
436 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/snapdragon/package.json
437 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/path-type/package.json
438 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/prelude-ls/package.json
439 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/for-own/package.json
440 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/dom-converter/package.json
441 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/methods/package.json
442 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/browser-resolve/package.json
443 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/selfsigned/package.json
444 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/safe-buffer/package.json
445 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/getpass/package.json
446 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/caniuse-api/package.json
447 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ret/package.json
448 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/no-case/package.json
449 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-exponentiation-operator/package.json
450 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ansi-regex/package.json
451 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ajv-keywords/package.json
452 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/internal-ip/package.json
453 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/unset-value/package.json
454 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/pseudomap/package.json
455 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/source-map-url/package.json
456 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/json-schema-traverse/package.json
457 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/path-browserify/package.json
458 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/esquery/package.json
459 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/repeat-string/package.json
460 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/http-proxy/package.json
461 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/vendors/package.json
462 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/path-parse/package.json
463 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/lower-case/package.json
464 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/esutils/package.json
465 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/os-tmpdir/package.json
466 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/axobject-query/package.json
467 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/date-now/package.json
468 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-react-jsx/package.json
469 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/encodeurl/package.json
470 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ieee754/package.json
471 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/multicast-dns/package.json
472 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/filename-regex/package.json
473 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/cipher-base/package.json
474 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jsbn/package.json
475 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/es6-weak-map/package.json
476 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/uglify-to-browserify/package.json
477 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/fileset/package.json
478 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-discard-comments/package.json
479 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/strip-bom/package.json
480 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/spdx-correct/package.json
481 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/right-align/package.json
482 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/css-select/package.json
483 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-glob/package.json
484 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-callable/package.json
485 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/default-require-extensions/package.json
486 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/os-browserify/package.json
487 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/regenerator-transform/package.json
488 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/js-yaml/package.json
489 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/symbol-tree/package.json
490 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/elliptic/package.json
491 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/readdirp/package.json
492 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/optimist/package.json
493 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/jest-jasmine2/package.json
494 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/caniuse-db/package.json
495 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/array-reduce/package.json
496 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/domhandler/package.json
497 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-posix-bracket/package.json
498 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/query-string/package.json
499 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/readable-stream/package.json
500 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/lowercase-keys/package.json
501 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-runtime/package.json
502 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/console-browserify/package.json
503 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/indent-string/package.json
504 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-transform-react-constant-elements/package.json
505 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/eslint/package.json
506 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-path-in-cwd/package.json
507 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/caseless/package.json
508 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-merge-idents/package.json
509 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/widest-line/package.json
510 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/normalize-range/package.json
511 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/regjsgen/package.json
512 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/flat-cache/package.json
513 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-descriptor/package.json
514 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/core-util-is/package.json
515 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/multicast-dns-service-types/package.json
516 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/slice-ansi/package.json
517 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/url-parse-lax/package.json
518 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/escape-html/package.json
519 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/isomorphic-fetch/package.json
520 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/chokidar/package.json
521 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/cssom/package.json
522 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/repeat-element/package.json
523 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ansi-align/package.json
524 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/longest/package.json
525 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/define-property/package.json
526 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-buffer/package.json
527 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/yargs-parser/package.json
528 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/colormin/package.json
529 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/xdg-basedir/package.json
530 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/array-union/package.json
531 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/registry-url/package.json
532 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/copy-descriptor/package.json
533 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/istanbul-lib-coverage/package.json
534 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/locate-path/package.json
535 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/clap/package.json
536 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/q/package.json
537 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/eventemitter3/package.json
538 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/clone/package.json
539 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/istanbul-api/package.json
540 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-helper-function-name/package.json
541 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/punycode/package.json
542 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/detect-node/package.json
543 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/http-parser-js/package.json
544 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/string_decoder/package.json
545 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/combined-stream/package.json
546 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/tunnel-agent/package.json
547 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-preset-react-app/package.json
548 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/array-uniq/package.json
549 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/home-or-tmp/package.json
550 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/nwmatcher/package.json
551 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/is-directory/package.json
552 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/ansi-escapes/package.json
553 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/pretty-format/package.json
554 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/path-is-inside/package.json
555 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/har-validator/package.json
556 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/clean-css/package.json
557 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/growly/package.json
558 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-template/package.json
559 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-plugin-syntax-jsx/package.json
560 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/arr-union/package.json
561 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/http-errors/package.json
562 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/react-scripts/package.json
563 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/builtin-status-codes/package.json
564 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/dns-packet/package.json
565 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/webpack-manifest-plugin/package.json
566 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/map-visit/package.json
567 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/assert-plus/package.json
568 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/fb-watchman/package.json
569 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/deep-is/package.json
570 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/compressible/package.json
571 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/collection-visit/package.json
572 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/snapdragon-node/package.json
573 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/spdy-transport/package.json
574 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/connect-history-api-fallback/package.json
575 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-discard-empty/package.json
576 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/map-obj/package.json
577 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-minify-font-values/package.json
578 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/dotenv-expand/package.json
579 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/package-json/package.json
580 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/create-ecdh/package.json
581 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/callsites/package.json
582 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/arr-diff/package.json
583 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/read-pkg/package.json
584 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/core-js/package.json
585 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/p-map/package.json
586 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/strip-json-comments/package.json
587 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/es-abstract/package.json
588 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/duplexer/package.json
589 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/extsprintf/package.json
590 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/base/package.json
591 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/html-entities/package.json
592 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/resolve/package.json
593 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-loader/package.json
594 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/fresh/package.json
595 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/type-is/package.json
596 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/pretty-bytes/package.json
597 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/async-each/package.json
598 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/acorn/package.json
599 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
600 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/text-table/package.json
601 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/loglevel/package.json
602 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/extract-text-webpack-plugin/package.json
603 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/babel-helper-get-function-arity/package.json
604 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/postcss-ordered-values/package.json
605 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/killable/package.json
606 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/request/package.json
607 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/global-modules/package.json
608 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/prop-types/package.json
609 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/d/package.json
610 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/dashdash/package.json
611 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/object.omit/package.json
612 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/cosmiconfig/package.json
613 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/setprototypeof/package.json
614 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/rimraf/package.json
615 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/eslint-config-react-app/package.json
616 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/array-unique/package.json
617 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/md5.js/package.json
618 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/spdy/package.json
619 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/select-hose/package.json
620 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/hosted-git-info/package.json
621 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/tapable/package.json
622 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/parse-passwd/package.json
623 verbose read json /home/ispluser/Desktop/REACT/weather_app/node_modules/repeating/package.json
